교육용 3D 물리 시뮬레이터 - 졸업작품 보고서

================================================================================
목차
================================================================================

| 장 | 절 | 항 | 제목 | 페이지 |
- React.memo 적용: Ball3D, TrajectoryLine 등 순수 컴포넌트에 적용하여 불필요한 리렌더링 방지
- 불필요한 리렌더링 제거: useCallback을 사용하여 이벤트 핸들러 함수를 메모이제이션
- 기타 최적화: Code Splitting (React.lazy)을 일부 무거운 컴포넌트에 적용하여 초기 로딩 속도 개선


4.4 사용자 테스트

4.4.1 테스트 대상 및 방법

테스트 대상:
- 고등학생 5명 (물리 과목 수강 중)
- 물리 교사 2명

테스트 방법:
1. 간단한 사용법 안내 (5분)
2. 자유롭게 시뮬레이터 사용 (15분)
3. 설문 조사 및 인터뷰 (10분)

4.4.2 피드백 요약

긍정적 피드백:
- 3D 시각화가 직관적이고 이해하기 쉬움
- 리플레이 기능이 유용함
- 파라미터 변경 시 실시간 반응이 재미있음
- 비교 모드로 실험 결과를 쉽게 비교할 수 있음

개선 제안:
- 모바일 지원 필요 (반응형 UI)
- 도움말 내용이 더 자세했으면 좋겠음
- 저장된 실험을 친구와 공유하고 싶음 (URL 공유 기능)

4.4.3 개선 사항 반영

반영된 개선 사항:
- 도움말 모달 내용 확장 (FAQ 추가, 키보드 단축키 설명)
- 그래픽 설정 패널 추가 (저사양 기기 지원)

보류된 개선 사항:
- 모바일 반응형 UI (Phase 3로 연기)
- URL 공유 기능 (보안 이슈로 보류)




제5장 실행 화면




5.1 로그인 및 회원가입 화면

5.1.1 회원가입 화면

회원가입 페이지는 이메일, 비밀번호, 사용자 이름, 역할을 입력받아 Supabase Auth를 통해 계정을 생성합니다.

주요 구성 요소:
- 애니메이션 배경: 떠다니는 그라디언트 Orb 3개 (20초 순환)
- 그라디언트 타이틀: Primary 색상 그라디언트 적용
- 입력 필드: 이메일, 비밀번호, 사용자 이름
- 역할 선택: 학생 / 교사 (대형 아이콘 버튼)
- 기능 소개: 하단 3개 아이콘 리스트 (실시간 계산, 3D 시각화, 데이터 분석)

화면 설명 (이미지 위치 표시):
[이미지 위치: 회원가입 화면 스크린샷]
- 역할 선택 UI가 돋보이는 디자인
- 글래스모피즘 효과 적용

5.1.2 로그인 화면

로그인 페이지는 이메일과 비밀번호를 입력받아 Supabase Auth로 인증합니다.

주요 구성 요소:
- 동일한 애니메이션 배경
- 이메일 / 비밀번호 입력 필드
- 로그인 버튼 (로딩 상태 표시)
- 회원가입 링크

화면 설명 (이미지 위치 표시):
[이미지 위치: 로그인 화면 스크린샷]
- 간결한 UI
- 오류 메시지 표시 영역


5.2 메인 시뮬레이터 화면

5.2.1 전체 레이아웃

시뮬레이터 메인 화면은 좌우 분할 레이아웃으로 구성됩니다.

화면 구성:
- 상단 네비게이션 바 (48px)
- 좌측 3D 뷰어 영역 (flex: 1)
- 우측 컨트롤 패널 (420px)

화면 설명 (이미지 위치 표시):
[이미지 위치: 메인 시뮬레이터 화면 전체 스크린샷]
- 3D 뷰어 테두리 글로우 효과 확인
- 4개 탭 구조 확인

5.2.2 3D 뷰어 영역

3D 뷰어는 Three.js를 사용하여 실시간 3D 시뮬레이션을 표시합니다.

주요 요소:
- 투수 3D 모델 (블렌더 제작, 846KB, 280 폴리곤)
- 야구공 궤적 (라인 렌더링)
- 스트라이크 존 (반투명 평면)
- 카메라 프리셋 버튼 (우측 상단)
- 리플레이 컨트롤 (하단)

화면 설명 (이미지 위치 표시):
[이미지 위치: 3D 뷰어 화면 스크린샷]
- 투수 모델 애니메이션 확인
- 궤적 라인 시각화 확인


5.3 투수 3D 모델 및 애니메이션

5.3.1 우완/좌완 자동 판정

릴리스 포인트 X 좌표에 따라 우완/좌완을 자동 판정하여 모델을 미러링합니다.

화면 설명 (이미지 위치 표시):
[이미지 위치: 우완 투수 모델 스크린샷]
- X > 0: 우완 투수

[이미지 위치: 좌완 투수 모델 스크린샷]
- X < 0: 좌완 투수 (Y축 미러링)

5.3.2 투구 폼별 자세

릴리스 포인트 Y 좌표에 따라 투구 폼이 자동 분류됩니다.

화면 설명 (이미지 위치 표시):
[이미지 위치: 오버핸드 폼 스크린샷]
- Y ≥ 2.3: 오버핸드

[이미지 위치: 사이드암 폼 스크린샷]
- 1.3 ≤ Y < 1.8: 사이드암


5.4 파라미터 입력 및 결과 표시

5.4.1 파라미터 입력 패널

15개의 물리 파라미터를 3단 구조로 입력받습니다.

화면 설명 (이미지 위치 표시):
[이미지 위치: 파라미터 입력 패널 스크린샷]
- 투구 조건, 공 물성, 환경 변수 구분
- 툴팁 표시 확인

5.4.2 결과 패널

시뮬레이션 완료 후 주요 결과를 카드 형태로 표시합니다.

화면 설명 (이미지 위치 표시):
[이미지 위치: 결과 패널 스크린샷]
- 스트라이크/볼 판정 (그라디언트 배경)
- 7개 결과 항목 (비행 시간, 최고 높이, 수평 변화 등)


5.5 리플레이 및 카메라 제어

5.5.1 리플레이 컨트롤

리플레이 컨트롤은 하단에 배치되어 시뮬레이션 결과를 다시 볼 수 있습니다.

화면 설명 (이미지 위치 표시):
[이미지 위치: 리플레이 컨트롤 스크린샷]
- 타임라인 슬라이더 (그라디언트 진행 바)
- 재생/일시정지 버튼 (원형, 글로우 효과)
- 속도 조절 버튼 (0.25x, 0.5x, 1x, 2x)

5.5.2 카메라 프리셋 버튼

6개의 카메라 프리셋을 제공합니다.

화면 설명 (이미지 위치 표시):
[이미지 위치: 카메라 프리셋 버튼 스크린샷]
- 3x2 그리드 레이아웃
- 활성 상태 글로우 효과
- 야구 테마 아이콘


5.6 비교 모드

5.6.1 비교 모드 UI

두 개의 실험을 선택하여 비교합니다.

화면 설명 (이미지 위치 표시):
[이미지 위치: 비교 모드 UI 스크린샷]
- 드롭다운 선택 (실험 A, 실험 B)
- 실험 정보 미리보기

5.6.2 비교 결과 화면

3D 뷰어에 2개 궤적을 동시 표시하고, 결과를 표로 비교합니다.

화면 설명 (이미지 위치 표시):
[이미지 위치: 비교 결과 화면 스크린샷]
- 파란색 궤적 (실험 A)
- 빨간색 궤적 (실험 B)
- 차이값 표시 (A-B)




제6장 설치 및 실행 방법




6.1 시스템 요구사항

6.1.1 하드웨어 요구사항

최소 사양:
- CPU: Intel Core i5 9세대 이상 또는 동급
- RAM: 4GB 이상
- GPU: 내장 그래픽 (WebGL 1.0 지원)
- 저장 공간: 500MB 이상

권장 사양:
- CPU: Intel Core i7 9세대 이상 또는 동급
- RAM: 8GB 이상
- GPU: NVIDIA GTX 1650 이상 또는 동급 (WebGL 2.0 지원)
- 저장 공간: 1GB 이상

6.1.2 소프트웨어 요구사항

필수 소프트웨어:
- Node.js: v20.x 이상
- npm: v10.x 이상

지원 브라우저:
- Google Chrome: v90 이상 (권장)
- Mozilla Firefox: v88 이상
- Microsoft Edge: v90 이상
- Safari: v14 이상 (macOS)


6.2 설치 방법

6.2.1 저장소 복제

GitHub 저장소에서 프로젝트를 복제합니다.

명령어:
git clone https://github.com/yh20studio/physics-simulator.git
cd physics-simulator

6.2.2 의존성 설치

프로젝트의 모든 의존성 패키지를 설치합니다.

명령어:
npm install

설치되는 주요 패키지:
- react (v18.2.0)
- three (v0.158.0)
- @supabase/supabase-js (v2.x)
- styled-components (v6.1.1)
- typescript (v5.2.2)

예상 소요 시간: 약 2~3분

6.2.3 환경 변수 설정

Supabase 연동을 위한 환경 변수를 설정합니다.

파일 생성:
프로젝트 루트 디렉토리에 .env 파일을 생성합니다.

내용:
VITE_SUPABASE_URL=your_supabase_url
VITE_SUPABASE_ANON_KEY=your_supabase_anon_key

주의사항:
- Supabase 프로젝트가 없는 경우, https://supabase.com 에서 무료 계정을 생성해야 합니다.
- .env 파일은 절대로 Git에 커밋하지 않습니다 (.gitignore에 포함됨).


6.3 실행 방법

6.3.1 개발 모드 실행

개발 모드에서 애플리케이션을 실행합니다.

명령어:
npm run dev

실행 결과:
VITE v5.x.x ready in xxx ms
➜ Local:   http://localhost:3000/
➜ Network: http://192.168.x.x:3000/

접속 방법:
웹 브라우저에서 http://localhost:3000 으로 접속합니다.

개발 모드 특징:
- Hot Module Replacement (HMR) 지원
- 소스 맵 활성화 (디버깅 용이)
- 빠른 빌드 시간 (Vite 사용)

6.3.2 프로덕션 빌드

프로덕션 배포를 위한 빌드를 수행합니다.

명령어:
npm run build

빌드 과정:
1. TypeScript 타입 체크
2. Vite 빌드 (최적화 및 번들링)
3. dist 디렉토리에 정적 파일 생성

예상 소요 시간: 약 30~60초

빌드 결과:
dist/
├── index.html
├── assets/
│   ├── index-[hash].js
│   ├── index-[hash].css
│   └── models/
│       └── pitcher.fbx
└── ...

6.3.3 프로덕션 미리보기

빌드된 프로덕션 버전을 로컬에서 미리 확인합니다.

명령어:
npm run preview

접속 방법:
웹 브라우저에서 http://localhost:4173 으로 접속합니다.


6.4 사용 방법

6.4.1 초기 설정

1. 회원가입:
   - /signup 페이지에서 새 계정 생성
   - 이메일, 비밀번호, 사용자 이름, 역할 입력

2. 로그인:
   - /login 페이지에서 로그인
   - 이메일 인증 완료 후 접속 가능

6.4.2 시뮬레이션 실행

1. 파라미터 입력:
   - 우측 패널의 "파라미터" 탭에서 15개 파라미터 입력
   - 입력 예시 버튼을 활용하여 빠른 설정 가능

2. 시뮬레이션 시작:
   - "시뮬레이션 시작" 버튼 클릭
   - 투수 모델이 투구 애니메이션 시작
   - 48프레임에서 공이 생성되어 비행

3. 결과 확인:
   - "결과" 탭에서 스트라이크/볼 판정 확인
   - 7개 결과 항목 확인 (비행 시간, 최고 높이 등)

4. 리플레이:
   - 하단 리플레이 컨트롤로 재생/일시정지
   - 타임라인 슬라이더로 원하는 시점 이동
   - 속도 조절 버튼으로 재생 속도 변경

6.4.3 실험 저장 및 비교

1. 실험 저장:
   - "결과" 탭에서 "저장" 버튼 클릭
   - 실험 이름 입력 후 저장

2. 최근 실험 확인:
   - "최근 실험" 탭에서 저장된 실험 목록 확인
   - 불러오기, 상세보기, 삭제 가능

3. 비교 모드:
   - "비교" 탭에서 2개 실험 선택
   - "비교 시작" 버튼 클릭
   - 3D 뷰어에 2개 궤적 동시 표시
   - 결과 표로 차이값 확인




제7장 결론




7.1 프로젝트 요약

본 프로젝트는 물리 법칙을 3D 시각화로 학습할 수 있는 교육용 웹 애플리케이션을 개발하는 것을 목표로 하였습니다. 1차 모듈로 야구 투구 시뮬레이터를 구현하였으며, 중력, 항력, 마그누스 효과를 포함한 정확한 물리 계산과 실시간 3D 렌더링을 통해 사용자가 물리 법칙을 직관적으로 이해할 수 있도록 하였습니다.

주요 구현 내용:
- 4차 Runge-Kutta 수치 적분을 사용한 정밀한 물리 시뮬레이션
- Three.js 기반 실시간 3D 렌더링 (블렌더 투수 모델, 궤적 시각화)
- 15개 파라미터 직접 입력 UI (3단 구조: 공 물성, 투구 조건, 환경 변수)
- 리플레이 시스템 (재생/일시정지, 속도 조절, 타임라인 스크러빙)
- 다중 카메라 시점 (포수, 투수, 측면, 공 추적, 자유)
- 실험 저장 및 비교 기능 (Supabase 연동, 2개 궤적 동시 표시)
- 그래픽 설정 패널 (성능 최적화, 저사양 지원)
- 사용자 인증 시스템 (Supabase Auth, RLS 정책)


7.2 기술적 성과

7.2.1 물리 엔진 정확도

Jest를 사용한 단위 테스트 결과, 모든 물리 계산 함수가 수학적 공식과 일치하는 결과를 출력함을 검증하였습니다 (31개 테스트, 100% 통과). 공기 밀도는 이상 기체 법칙 기반 계산 정확도 ±0.5%, 중력/항력/마그누스는 뉴턴 역학 법칙을 완벽히 준수하며, 벡터 연산은 선형대수 기본 법칙을 100% 정확하게 구현하였습니다.

7.2.2 성능 최적화

목표 성능 (30fps, 로딩 3초, 계산 100ms)을 모두 달성하였습니다. 실측 결과 (RTX 2050+ 환경), 물리 계산은 1.6~4.7ms로 매우 빠르며, 애니메이션 중 렌더링은 30~45 FPS, 애니메이션 완료 후 55~60 FPS를 기록하였습니다. 초기 로딩 시간은 약 2.1초로 목표를 달성하였습니다.

7.2.3 확장 가능한 아키텍처

모듈식 설계 (core, scenarios, components)를 통해 새로운 시나리오 추가 시간을 약 30분으로 단축하였습니다. 공통 코어 (physics, renderer, ui)를 재사용하여 개발 효율성을 극대화하였으며, TypeScript를 사용한 강타입 시스템으로 유지보수성을 향상시켰습니다.


7.3 교육적 효과

7.3.1 직관적 학습 경험

3D 시각화를 통해 추상적인 물리 법칙(마그누스 효과, 항력 등)을 눈으로 확인할 수 있어 학습 효과가 크게 향상되었습니다. 사용자 테스트 결과, 고등학생 5명과 물리 교사 2명 모두 "직관적이고 이해하기 쉽다"는 긍정적인 피드백을 제공하였습니다.

7.3.2 실험 중심 학습

파라미터를 직접 변경하며 결과를 실시간으로 확인할 수 있어 능동적인 학습이 가능합니다. 비교 모드를 통해 실험 결과를 쉽게 비교하고 분석할 수 있으며, 저장 기능으로 학습 진행 상황을 기록할 수 있습니다.

7.3.3 교사 활용 가능성

물리 교사는 수업 자료로 활용하여 학생들의 흥미를 유발하고, 개념 설명을 보조할 수 있습니다. 도움말 모달에는 FAQ와 키보드 단축키 설명이 포함되어 있어 교육 현장에서 바로 활용 가능합니다.


7.4 한계점 및 개선 방향

7.4.1 현재 한계점

1. 모바일 지원 부족:
   - 반응형 UI가 부분적으로만 구현됨 (768px 미만 지원 미흡)
   - 터치 제스처 미지원

2. 단일 시나리오:
   - 현재 야구 투구 시뮬레이터만 구현됨
   - 다른 물리 법칙 (충돌, 진자 운동 등) 미구현

3. 협업 기능 부족:
   - 실험 공유 기능 (URL) 미구현
   - 교사-학생 과제 기능 미구현

4. 렌더링 최적화 여지:
   - LOD (Level of Detail) 미적용
   - 궤적 라인 단순화 필요 (매우 긴 궤적의 경우)

7.4.2 향후 개선 방향

1. 모바일 최적화 (Phase 3):
   - 하단 시트 UI 구현 (모바일)
   - 터치 제스처 지원 (핀치 줌, 스와이프 회전)
   - QR 코드 기능 (모바일 접속 편의성)

2. 추가 시나리오 개발:
   - 포물선 운동 (일반화)
   - 진자 운동 (단진자, 복진자)
   - 충돌 실험 (탄성/비탄성)
   - 중력 도움 퍼즐 게임 (협업 기반, 휴대폰 활용)

3. 협업 기능 추가:
   - 실험 URL 공유 (보안 강화)
   - 교사-학생 과제 시스템
   - 리더보드 및 랭킹 (미니게임)

4. 성능 추가 최적화:
   - LOD 시스템 구현
   - 궤적 라인 적응형 샘플링
   - Web Workers 활용 (물리 계산 병렬화)


7.5 최종 결론

본 프로젝트를 통해 물리 법칙을 실시간 3D 시각화로 학습할 수 있는 교육용 웹 애플리케이션을 성공적으로 개발하였습니다. 정밀한 물리 계산, 직관적인 3D 시각화, 그리고 사용자 친화적인 UI를 통해 학습자가 능동적으로 물리 법칙을 탐구할 수 있는 환경을 제공하였습니다.

단위 테스트를 통해 물리 계산의 정확성을 검증하였으며, 성능 테스트를 통해 목표 성능을 모두 달성하였습니다. 사용자 테스트 결과, 직관적이고 이해하기 쉬운 학습 경험을 제공함을 확인하였습니다.

향후 모바일 최적화, 추가 시나리오 개발, 협업 기능 추가 등을 통해 더욱 완성도 높은 교육 도구로 발전시킬 계획입니다. 본 프로젝트가 물리 교육의 새로운 가능성을 제시하고, 학습자의 흥미와 이해도를 높이는 데 기여할 수 있기를 기대합니다.




부록 I. 작품 사진

[이미지 위치: 회원가입 화면 스크린샷]
그림 1. 회원가입 화면 - 역할 선택 UI 및 글래스모피즘 효과

[이미지 위치: 로그인 화면 스크린샷]
그림 2. 로그인 화면 - 간결한 인증 UI

[이미지 위치: 메인 시뮬레이터 화면 전체 스크린샷]
그림 3. 메인 시뮬레이터 화면 - 좌우 분할 레이아웃

[이미지 위치: 3D 뷰어 화면 스크린샷]
그림 4. 3D 뷰어 영역 - 투수 모델 및 궤적 시각화

[이미지 위치: 우완 투수 모델 스크린샷]
그림 5. 우완 투수 모델 (X > 0)

[이미지 위치: 좌완 투수 모델 스크린샷]
그림 6. 좌완 투수 모델 (X < 0, Y축 미러링)

[이미지 위치: 오버핸드 폼 스크린샷]
그림 7. 오버핸드 투구 폼 (Y ≥ 2.3)

[이미지 위치: 사이드암 폼 스크린샷]
그림 8. 사이드암 투구 폼 (1.3 ≤ Y < 1.8)

[이미지 위치: 파라미터 입력 패널 스크린샷]
그림 9. 파라미터 입력 패널 - 3단 구조 (15개 파라미터)

[이미지 위치: 결과 패널 스크린샷]
그림 10. 결과 패널 - 스트라이크/볼 판정 및 7개 결과 항목

[이미지 위치: 리플레이 컨트롤 스크린샷]
그림 11. 리플레이 컨트롤 - 타임라인 슬라이더 및 속도 조절

[이미지 위치: 카메라 프리셋 버튼 스크린샷]
그림 12. 카메라 프리셋 버튼 - 6개 시점 전환

[이미지 위치: 비교 모드 UI 스크린샷]
그림 13. 비교 모드 UI - 2개 실험 선택

[이미지 위치: 비교 결과 화면 스크린샷]
그림 14. 비교 결과 화면 - 2개 궤적 동시 표시 및 차이값 표



부록 II. 포스터

[이미지 위치: 졸업작품 포스터 이미지]
- 프로젝트 제목: 교육용 3D 물리 시뮬레이터
- 주요 기능: 실시간 3D 시각화, 정밀한 물리 계산, 비교 분석
- 기술 스택: React, TypeScript, Three.js, Supabase
- 작성자: 이영호, 구태훈



부록 III. 주요 소스 코드

부록 III에는 프로젝트의 핵심 로직을 담은 주요 소스 코드를 수록합니다. 본문 3.7절에서 설명한 17개 파일 외에, 다음과 같은 추가 파일들의 전체 소스 코드가 포함됩니다:

- Pitcher3D.tsx: 블렌더 투수 3D 모델 로더 및 애니메이션 제어
- TrajectoryLine.tsx: 궤적 라인 렌더링 컴포넌트
- StrikeZone3D.tsx: 스트라이크 존 3D 표시
- RecentExperimentsPanel.tsx: 최근 실험 목록 UI
- ExperimentDetailModal.tsx: 실험 상세보기 모달
- ComparisonResultTable.tsx: 비교 결과 표
- GraphicsSettingsPanel.tsx: 그래픽 설정 UI
- DebugPanel.tsx: 디버그 및 성능 모니터링 UI
- HelpModal.tsx: 도움말 모달 (FAQ, 키보드 단축키)
- TopNavigationBar.tsx: 상단 네비게이션 바
- ProtectedRoute.tsx: 로그인 가드 컴포넌트
- theme.ts: 디자인 시스템 (색상, 타이포그래피, 간격 등)
- GlobalStyles.tsx: 전역 스타일 설정

(주: 실제 졸업 작품 보고서 제출 시 위 파일들의 전체 소스 코드를 부록에 추가로 첨부합니다.)



--- 본문 끝 ---
